FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
06097,CA,Sonoma,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06099,CA,Stanislaus,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06101,CA,Sutter,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06103,CA,Tehama,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06105,CA,Trinity,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06107,CA,Tulare,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06109,CA,Tuolumne,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06111,CA,Ventura,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06113,CA,Yolo,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06115,CA,Yuba,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
08001,CO,Adams,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08003,CO,Alamosa,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08005,CO,Arapahoe,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08007,CO,Archuleta,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08009,CO,Baca,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08011,CO,Bent,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08013,CO,Boulder,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08014,CO,Broomfield,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08014,CO,Broomfield,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08015,CO,Chaffee,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08017,CO,Cheyenne,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08019,CO,Clear Creek,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08021,CO,Conejos,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08023,CO,Costilla,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08025,CO,Crowley,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08027,CO,Custer,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08029,CO,Delta,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08031,CO,Denver,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08033,CO,Dolores,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08035,CO,Douglas,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08037,CO,Eagle,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08039,CO,Elbert,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08041,CO,El Paso,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08043,CO,Fremont,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08045,CO,Garfield,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08047,CO,Gilpin,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08049,CO,Grand,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08051,CO,Gunnison,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08053,CO,Hinsdale,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08055,CO,Huerfano,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08057,CO,Jackson,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08059,CO,Jefferson,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08061,CO,Kiowa,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08063,CO,Kit Carson,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08065,CO,Lake,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08067,CO,La Plata,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08069,CO,Larimer,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08071,CO,Las Animas,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08073,CO,Lincoln,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08075,CO,Logan,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08077,CO,Mesa,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08079,CO,Mineral,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08081,CO,Moffat,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08083,CO,Montezuma,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08085,CO,Montrose,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08087,CO,Morgan,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08089,CO,Otero,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08091,CO,Ouray,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08093,CO,Park,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08095,CO,Phillips,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08097,CO,Pitkin,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08099,CO,Prowers,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08101,CO,Pueblo,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08103,CO,Rio Blanco,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08105,CO,Rio Grande,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08107,CO,Routt,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08109,CO,Saguache,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08111,CO,San Juan,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08113,CO,San Miguel,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08115,CO,Sedgwick,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08117,CO,Summit,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08119,CO,Teller,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08121,CO,Washington,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08123,CO,Weld,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
08125,CO,Yuma,9.2,12.2,14.1,4.9,1.9,2.8,5.2,5.8,3,0.6,8,8.8
09001,CT,Fairfield,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09003,CT,Hartford,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09005,CT,Litchfield,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09007,CT,Middlesex,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09009,CT,New Haven,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09011,CT,New London,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09013,CT,Tolland,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
09015,CT,Windham,7.6,11.4,13.4,5.8,2,2.8,4.6,4.9,2.1,0.3,6.8,8
10001,DE,Kent,6.8,9.5,11.6,4.8,2.1,1.9,3.7,4.9,3,1.2,6.3,7
10003,DE,New Castle,6.8,9.5,11.6,4.8,2.1,1.9,3.7,4.9,3,1.2,6.3,7
10005,DE,Sussex,6.8,9.5,11.6,4.8,2.1,1.9,3.7,4.9,3,1.2,6.3,7
11001,DC,District of Columbia,9.3,12.9,12,2.7,-0.9,2.3,4.5,4.5,2.2,0,9,11.2
12001,FL,Alachua,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12003,FL,Baker,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12005,FL,Bay,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12007,FL,Bradford,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12009,FL,Brevard,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12011,FL,Broward,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12013,FL,Calhoun,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12015,FL,Charlotte,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12017,FL,Citrus,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12019,FL,Clay,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12021,FL,Collier,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12023,FL,Columbia,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12025,FL,Dade,,,,,,,,,,,,
12027,FL,DeSoto,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12029,FL,Dixie,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12031,FL,Duval,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12033,FL,Escambia,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12035,FL,Flagler,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12037,FL,Franklin,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12039,FL,Gadsden,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12041,FL,Gilchrist,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12043,FL,Glades,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12045,FL,Gulf,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12047,FL,Hamilton,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12049,FL,Hardee,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12051,FL,Hendry,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12053,FL,Hernando,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12055,FL,Highlands,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12057,FL,Hillsborough,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12059,FL,Holmes,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12061,FL,Indian River,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12063,FL,Jackson,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12065,FL,Jefferson,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12067,FL,Lafayette,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12069,FL,Lake,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12071,FL,Lee,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12073,FL,Leon,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12075,FL,Levy,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12077,FL,Liberty,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12079,FL,Madison,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12081,FL,Manatee,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12083,FL,Marion,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12085,FL,Martin,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12086,FL,Miami-Dade,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12087,FL,Monroe,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12089,FL,Nassau,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12091,FL,Okaloosa,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12093,FL,Okeechobee,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12095,FL,Orange,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12097,FL,Osceola,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12099,FL,Palm Beach,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12101,FL,Pasco,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12103,FL,Pinellas,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12105,FL,Polk,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12107,FL,Putnam,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12109,FL,St. Johns,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12111,FL,St. Lucie,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12113,FL,Santa Rosa,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12115,FL,Sarasota,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12117,FL,Seminole,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12119,FL,Sumter,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12121,FL,Suwannee,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12123,FL,Taylor,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12125,FL,Union,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12127,FL,Volusia,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12129,FL,Wakulla,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12131,FL,Walton,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
12133,FL,Washington,11.8,14.2,14.8,3,0.6,3.7,6.1,5.7,2,-0.4,9.3,9.4
13001,GA,Appling,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13003,GA,Atkinson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13005,GA,Bacon,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13007,GA,Baker,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13009,GA,Baldwin,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13011,GA,Banks,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13013,GA,Barrow,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13015,GA,Bartow,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13017,GA,Ben Hill,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13019,GA,Berrien,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13021,GA,Bibb,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13023,GA,Bleckley,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13025,GA,Brantley,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13027,GA,Brooks,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13029,GA,Bryan,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13031,GA,Bulloch,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13033,GA,Burke,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13035,GA,Butts,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13037,GA,Calhoun,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13039,GA,Camden,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13043,GA,Candler,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13045,GA,Carroll,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13047,GA,Catoosa,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13049,GA,Charlton,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13051,GA,Chatham,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13053,GA,Chattahoochee,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13055,GA,Chattooga,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13057,GA,Cherokee,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13059,GA,Clarke,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13061,GA,Clay,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13063,GA,Clayton,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13065,GA,Clinch,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13067,GA,Cobb,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13069,GA,Coffee,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13071,GA,Colquitt,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13073,GA,Columbia,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13075,GA,Cook,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13077,GA,Coweta,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13079,GA,Crawford,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13081,GA,Crisp,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13083,GA,Dade,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13085,GA,Dawson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13087,GA,Decatur,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13089,GA,DeKalb,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13091,GA,Dodge,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13093,GA,Dooly,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13095,GA,Dougherty,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13097,GA,Douglas,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13099,GA,Early,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13101,GA,Echols,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13103,GA,Effingham,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13105,GA,Elbert,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13107,GA,Emanuel,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13109,GA,Evans,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13111,GA,Fannin,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13113,GA,Fayette,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13115,GA,Floyd,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13117,GA,Forsyth,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13119,GA,Franklin,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13121,GA,Fulton,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13123,GA,Gilmer,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13125,GA,Glascock,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13127,GA,Glynn,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13129,GA,Gordon,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13131,GA,Grady,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13133,GA,Greene,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13135,GA,Gwinnett,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13137,GA,Habersham,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13139,GA,Hall,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13141,GA,Hancock,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13143,GA,Haralson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13145,GA,Harris,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13147,GA,Hart,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13149,GA,Heard,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13151,GA,Henry,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13153,GA,Houston,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13155,GA,Irwin,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13157,GA,Jackson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13159,GA,Jasper,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13161,GA,Jeff Davis,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13163,GA,Jefferson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13165,GA,Jenkins,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13167,GA,Johnson,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13169,GA,Jones,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13171,GA,Lamar,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13173,GA,Lanier,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13175,GA,Laurens,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13177,GA,Lee,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13179,GA,Liberty,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13181,GA,Lincoln,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13183,GA,Long,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13185,GA,Lowndes,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13187,GA,Lumpkin,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
13189,GA,McDuffie,12.9,15.6,16.9,4,1.3,3.5,5.9,6.5,3,0.6,9.2,10.5
