"","Date","USDBRLV1W","USDBRLV1M","USDBRLV3M","USDBRLV6M","USDBRLH1W","USDBRLH1M","USDBRLH3M","USDBRLH6M"
"1056","03/11/2016",25.135,22.38,20.938,20.252,21.3205,20.803,18.469,22.427
"1044","03/14/2016",25.29,23.188,21.46,20.568,26.0576,22.155,18.974,22.572
"1041","03/15/2016",26.725,24.248,22.353,21.25,32.6199,24.269,19.791,22.893
"1038","03/16/2016",24.78,23.798,22.182,21.315,29.9465,23.715,19.822,22.773
"1035","03/17/2016",27.445,24.34,22.8,21.635,35.2701,25.026,20.775,23.138
"1031","03/18/2016",24.92,23.443,21.763,20.803,34.412,24.758,20.105,23.093
"1019","03/21/2016",21.085,22.313,21.245,20.493,30.6338,24.76,20.047,22.977
"1016","03/22/2016",20.2,21.565,20.775,20.21,24.2007,24.137,20.128,22.606
"1013","03/23/2016",21.5575,22.362,21.795,20.827,31.5895,26.164,20.798,21.371
"1010","03/24/2016",20.3425,21.76,21.327,20.493,22.2779,26.174,20.801,21.322
"1006","03/25/2016",22.24,21.915,21.32,20.56,22.2679,26.173,20.801,20.826
"994","03/28/2016",22.59,22.263,21.55,20.752,24.5833,26.437,20.525,20.869
"991","03/29/2016",21.57,21.787,21.228,20.445,23.4529,26.393,20.532,20.467
"988","03/30/2016",21.105,21.862,20.993,20.2,12.5946,25.366,20.022,20.388
"985","03/31/2016",22.96,22.695,21.83,20.7,12.7585,25.208,20.034,20.206
"981","04/01/2016",23.545,23.295,22.298,20.91,15.2372,24.042,20.167,20.259
"969","04/04/2016",23.75,25.122,23.035,21.325,17.9878,24.725,20.159,20.33
"966","04/05/2016",24.42,26.955,23.663,21.89,21.2492,25.255,20.348,20.416
"963","04/06/2016",22.09,25.875,22.575,21.362,21.5636,25.383,20.435,20.115
"960","04/07/2016",22.8075,25.86,22.645,20.737,23.294,24.892,20.566,20.183
"956","04/08/2016",24.94,26.77,23.135,20.94,29.5845,26.039,21.283,20.566
"944","04/11/2016",33.9625,27.83,23.16,21.217,32.5439,27.482,21.924,20.376
"941","04/12/2016",32.705,27.065,22.705,20.955,30.4369,26.395,21.891,20.153
"938","04/13/2016",34.715,26.545,22.34,20.7,29.5933,24.484,21.888,20.152
"935","04/14/2016",34.0975,25.64,22.17,20.88,28.3041,24.43,21.89,19.634
"931","04/15/2016",32.66,25.465,22.188,20.765,22.5482,22.426,21.95,19.692
"919","04/18/2016",22.6425,22.645,20.88,20.283,19.8652,23.818,22.416,19.942
"916","04/19/2016",20.2075,21.435,20.225,19.75,25.8097,25.137,22.876,20.167
"913","04/20/2016",17.975,19.682,19.755,19.54,25.7489,24.857,22.815,20.133
"909","04/21/2016",21.46,19.86,19.827,19.632,25.5668,22.69,22.627,20.108
"1307","",NA,NA,NA,NA,NA,NA,NA,NA
